
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
===== mainline_bad_pcie_boot.dts:102 =====
94: 			next-level-cache = <0x0b>;
95: 			operating-points-v2 = <0x0c>;
96: 			cpu-supply = <0x0d>;
97: 			phandle = <0x02>;
98: 		};
99:
100: 		cpu@1 {
101: 			device_type = "cpu";
102: 			compatible = "arm,cortex-a53";
103: 			reg = <0x00 0x01>;
104: 			enable-method = "psci";
105: 			capacity-dmips-mhz = <0x1e5>;
106: 			clocks = <0x08 0x08>;
107: 			#cooling-cells = <0x02>;
108: 			dynamic-power-coefficient = <0x64>;
109: 			cpu-idle-states = <0x09 0x0a>;
110: 			i-cache-size = <0x8000>;
111: 			i-cache-line-size = <0x40>;
112: 			i-cache-sets = <0x100>;
113: 			d-cache-size = <0x8000>;
114: 			d-cache-line-size = <0x40>;
115: 			d-cache-sets = <0x80>;
116: 			next-level-cache = <0x0b>;
117: 			operating-points-v2 = <0x0c>;
118: 			cpu-supply = <0x0d>;
119: 			phandle = <0x03>;
120: 		};
121:
122: 		cpu@2 {
123: 			device_type = "cpu";
124: 			compatible = "arm,cortex-a53";
125: 			reg = <0x00 0x02>;
126: 			enable-method = "psci";
127: 			capacity-dmips-mhz = <0x1e5>;
128: 			clocks = <0x08 0x08>;
129: 			#cooling-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:124 =====
116: 			next-level-cache = <0x0b>;
117: 			operating-points-v2 = <0x0c>;
118: 			cpu-supply = <0x0d>;
119: 			phandle = <0x03>;
120: 		};
121:
122: 		cpu@2 {
123: 			device_type = "cpu";
124: 			compatible = "arm,cortex-a53";
125: 			reg = <0x00 0x02>;
126: 			enable-method = "psci";
127: 			capacity-dmips-mhz = <0x1e5>;
128: 			clocks = <0x08 0x08>;
129: 			#cooling-cells = <0x02>;
130: 			dynamic-power-coefficient = <0x64>;
131: 			cpu-idle-states = <0x09 0x0a>;
132: 			i-cache-size = <0x8000>;
133: 			i-cache-line-size = <0x40>;
134: 			i-cache-sets = <0x100>;
135: 			d-cache-size = <0x8000>;
136: 			d-cache-line-size = <0x40>;
137: 			d-cache-sets = <0x80>;
138: 			next-level-cache = <0x0b>;
139: 			operating-points-v2 = <0x0c>;
140: 			cpu-supply = <0x0d>;
141: 			phandle = <0x04>;
142: 		};
143:
144: 		cpu@3 {
145: 			device_type = "cpu";
146: 			compatible = "arm,cortex-a53";
147: 			reg = <0x00 0x03>;
148: 			enable-method = "psci";
149: 			capacity-dmips-mhz = <0x1e5>;
150: 			clocks = <0x08 0x08>;
151: 			#cooling-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:146 =====
138: 			next-level-cache = <0x0b>;
139: 			operating-points-v2 = <0x0c>;
140: 			cpu-supply = <0x0d>;
141: 			phandle = <0x04>;
142: 		};
143:
144: 		cpu@3 {
145: 			device_type = "cpu";
146: 			compatible = "arm,cortex-a53";
147: 			reg = <0x00 0x03>;
148: 			enable-method = "psci";
149: 			capacity-dmips-mhz = <0x1e5>;
150: 			clocks = <0x08 0x08>;
151: 			#cooling-cells = <0x02>;
152: 			dynamic-power-coefficient = <0x64>;
153: 			cpu-idle-states = <0x09 0x0a>;
154: 			i-cache-size = <0x8000>;
155: 			i-cache-line-size = <0x40>;
156: 			i-cache-sets = <0x100>;
157: 			d-cache-size = <0x8000>;
158: 			d-cache-line-size = <0x40>;
159: 			d-cache-sets = <0x80>;
160: 			next-level-cache = <0x0b>;
161: 			operating-points-v2 = <0x0c>;
162: 			cpu-supply = <0x0d>;
163: 			phandle = <0x05>;
164: 		};
165:
166: 		cpu@100 {
167: 			device_type = "cpu";
168: 			compatible = "arm,cortex-a72";
169: 			reg = <0x00 0x100>;
170: 			enable-method = "psci";
171: 			capacity-dmips-mhz = <0x400>;
172: 			clocks = <0x08 0x09>;
173: 			#cooling-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:168 =====
160: 			next-level-cache = <0x0b>;
161: 			operating-points-v2 = <0x0c>;
162: 			cpu-supply = <0x0d>;
163: 			phandle = <0x05>;
164: 		};
165:
166: 		cpu@100 {
167: 			device_type = "cpu";
168: 			compatible = "arm,cortex-a72";
169: 			reg = <0x00 0x100>;
170: 			enable-method = "psci";
171: 			capacity-dmips-mhz = <0x400>;
172: 			clocks = <0x08 0x09>;
173: 			#cooling-cells = <0x02>;
174: 			dynamic-power-coefficient = <0x1b4>;
175: 			cpu-idle-states = <0x09 0x0a>;
176: 			i-cache-size = <0xc000>;
177: 			i-cache-line-size = <0x40>;
178: 			i-cache-sets = <0x100>;
179: 			d-cache-size = <0x8000>;
180: 			d-cache-line-size = <0x40>;
181: 			d-cache-sets = <0x100>;
182: 			next-level-cache = <0x0e>;
183: 			operating-points-v2 = <0x0f>;
184: 			phandle = <0x06>;
185:
186: 			thermal-idle {
187: 				#cooling-cells = <0x02>;
188: 				duration-us = <0x2710>;
189: 				exit-latency-us = <0x1f4>;
190: 			};
191: 		};
192:
193: 		cpu@101 {
194: 			device_type = "cpu";
195: 			compatible = "arm,cortex-a72";

===== mainline_bad_pcie_boot.dts:195 =====
187: 				#cooling-cells = <0x02>;
188: 				duration-us = <0x2710>;
189: 				exit-latency-us = <0x1f4>;
190: 			};
191: 		};
192:
193: 		cpu@101 {
194: 			device_type = "cpu";
195: 			compatible = "arm,cortex-a72";
196: 			reg = <0x00 0x101>;
197: 			enable-method = "psci";
198: 			capacity-dmips-mhz = <0x400>;
199: 			clocks = <0x08 0x09>;
200: 			#cooling-cells = <0x02>;
201: 			dynamic-power-coefficient = <0x1b4>;
202: 			cpu-idle-states = <0x09 0x0a>;
203: 			i-cache-size = <0xc000>;
204: 			i-cache-line-size = <0x40>;
205: 			i-cache-sets = <0x100>;
206: 			d-cache-size = <0x8000>;
207: 			d-cache-line-size = <0x40>;
208: 			d-cache-sets = <0x100>;
209: 			next-level-cache = <0x0e>;
210: 			operating-points-v2 = <0x0f>;
211: 			phandle = <0x07>;
212:
213: 			thermal-idle {
214: 				#cooling-cells = <0x02>;
215: 				duration-us = <0x2710>;
216: 				exit-latency-us = <0x1f4>;
217: 			};
218: 		};
219:
220: 		l2-cache-cluster0 {
221: 			compatible = "cache";
222: 			cache-level = <0x02>;

===== mainline_bad_pcie_boot.dts:221 =====
213: 			thermal-idle {
214: 				#cooling-cells = <0x02>;
215: 				duration-us = <0x2710>;
216: 				exit-latency-us = <0x1f4>;
217: 			};
218: 		};
219:
220: 		l2-cache-cluster0 {
221: 			compatible = "cache";
222: 			cache-level = <0x02>;
223: 			cache-unified;
224: 			cache-size = <0x80000>;
225: 			cache-line-size = <0x40>;
226: 			cache-sets = <0x200>;
227: 			phandle = <0x0b>;
228: 		};
229:
230: 		l2-cache-cluster1 {
231: 			compatible = "cache";
232: 			cache-level = <0x02>;
233: 			cache-unified;
234: 			cache-size = <0x100000>;
235: 			cache-line-size = <0x40>;
236: 			cache-sets = <0x400>;
237: 			phandle = <0x0e>;
238: 		};
239:
240: 		idle-states {
241: 			entry-method = "psci";
242:
243: 			cpu-sleep {
244: 				compatible = "arm,idle-state";
245: 				local-timer-stop;
246: 				arm,psci-suspend-param = <0x10000>;
247: 				entry-latency-us = <0x78>;
248: 				exit-latency-us = <0xfa>;

===== mainline_bad_pcie_boot.dts:231 =====
223: 			cache-unified;
224: 			cache-size = <0x80000>;
225: 			cache-line-size = <0x40>;
226: 			cache-sets = <0x200>;
227: 			phandle = <0x0b>;
228: 		};
229:
230: 		l2-cache-cluster1 {
231: 			compatible = "cache";
232: 			cache-level = <0x02>;
233: 			cache-unified;
234: 			cache-size = <0x100000>;
235: 			cache-line-size = <0x40>;
236: 			cache-sets = <0x400>;
237: 			phandle = <0x0e>;
238: 		};
239:
240: 		idle-states {
241: 			entry-method = "psci";
242:
243: 			cpu-sleep {
244: 				compatible = "arm,idle-state";
245: 				local-timer-stop;
246: 				arm,psci-suspend-param = <0x10000>;
247: 				entry-latency-us = <0x78>;
248: 				exit-latency-us = <0xfa>;
249: 				min-residency-us = <0x384>;
250: 				phandle = <0x09>;
251: 			};
252:
253: 			cluster-sleep {
254: 				compatible = "arm,idle-state";
255: 				local-timer-stop;
256: 				arm,psci-suspend-param = <0x1010000>;
257: 				entry-latency-us = <0x190>;
258: 				exit-latency-us = <0x1f4>;

===== mainline_bad_pcie_boot.dts:244 =====
236: 			cache-sets = <0x400>;
237: 			phandle = <0x0e>;
238: 		};
239:
240: 		idle-states {
241: 			entry-method = "psci";
242:
243: 			cpu-sleep {
244: 				compatible = "arm,idle-state";
245: 				local-timer-stop;
246: 				arm,psci-suspend-param = <0x10000>;
247: 				entry-latency-us = <0x78>;
248: 				exit-latency-us = <0xfa>;
249: 				min-residency-us = <0x384>;
250: 				phandle = <0x09>;
251: 			};
252:
253: 			cluster-sleep {
254: 				compatible = "arm,idle-state";
255: 				local-timer-stop;
256: 				arm,psci-suspend-param = <0x1010000>;
257: 				entry-latency-us = <0x190>;
258: 				exit-latency-us = <0x1f4>;
259: 				min-residency-us = <0x7d0>;
260: 				phandle = <0x0a>;
261: 			};
262: 		};
263: 	};
264:
265: 	display-subsystem {
266: 		status = "disabled";
267: 		compatible = "rockchip,display-subsystem";
268: 		ports = <0x10 0x11>;
269: 	};
270:
271: 	memory-controller {

===== mainline_bad_pcie_boot.dts:254 =====
246: 				arm,psci-suspend-param = <0x10000>;
247: 				entry-latency-us = <0x78>;
248: 				exit-latency-us = <0xfa>;
249: 				min-residency-us = <0x384>;
250: 				phandle = <0x09>;
251: 			};
252:
253: 			cluster-sleep {
254: 				compatible = "arm,idle-state";
255: 				local-timer-stop;
256: 				arm,psci-suspend-param = <0x1010000>;
257: 				entry-latency-us = <0x190>;
258: 				exit-latency-us = <0x1f4>;
259: 				min-residency-us = <0x7d0>;
260: 				phandle = <0x0a>;
261: 			};
262: 		};
263: 	};
264:
265: 	display-subsystem {
266: 		status = "disabled";
267: 		compatible = "rockchip,display-subsystem";
268: 		ports = <0x10 0x11>;
269: 	};
270:
271: 	memory-controller {
272: 		compatible = "rockchip,rk3399-dmc";
273: 		rockchip,pmu = <0x12>;
274: 		devfreq-events = <0x13>;
275: 		clocks = <0x08 0xa8>;
276: 		clock-names = "dmc_clk";
277: 		status = "disabled";
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";

===== mainline_bad_pcie_boot.dts:266 =====
258: 				exit-latency-us = <0x1f4>;
259: 				min-residency-us = <0x7d0>;
260: 				phandle = <0x0a>;
261: 			};
262: 		};
263: 	};
264:
265: 	display-subsystem {
266: 		status = "disabled";
267: 		compatible = "rockchip,display-subsystem";
268: 		ports = <0x10 0x11>;
269: 	};
270:
271: 	memory-controller {
272: 		compatible = "rockchip,rk3399-dmc";
273: 		rockchip,pmu = <0x12>;
274: 		devfreq-events = <0x13>;
275: 		clocks = <0x08 0xa8>;
276: 		clock-names = "dmc_clk";
277: 		status = "disabled";
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";
282: 		interrupts = <0x01 0x07 0x08 0x14>;
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};

===== mainline_bad_pcie_boot.dts:267 =====
259: 				min-residency-us = <0x7d0>;
260: 				phandle = <0x0a>;
261: 			};
262: 		};
263: 	};
264:
265: 	display-subsystem {
266: 		status = "disabled";
267: 		compatible = "rockchip,display-subsystem";
268: 		ports = <0x10 0x11>;
269: 	};
270:
271: 	memory-controller {
272: 		compatible = "rockchip,rk3399-dmc";
273: 		rockchip,pmu = <0x12>;
274: 		devfreq-events = <0x13>;
275: 		clocks = <0x08 0xa8>;
276: 		clock-names = "dmc_clk";
277: 		status = "disabled";
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";
282: 		interrupts = <0x01 0x07 0x08 0x14>;
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:

===== mainline_bad_pcie_boot.dts:272 =====
264:
265: 	display-subsystem {
266: 		status = "disabled";
267: 		compatible = "rockchip,display-subsystem";
268: 		ports = <0x10 0x11>;
269: 	};
270:
271: 	memory-controller {
272: 		compatible = "rockchip,rk3399-dmc";
273: 		rockchip,pmu = <0x12>;
274: 		devfreq-events = <0x13>;
275: 		clocks = <0x08 0xa8>;
276: 		clock-names = "dmc_clk";
277: 		status = "disabled";
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";
282: 		interrupts = <0x01 0x07 0x08 0x14>;
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};

===== mainline_bad_pcie_boot.dts:277 =====
269: 	};
270:
271: 	memory-controller {
272: 		compatible = "rockchip,rk3399-dmc";
273: 		rockchip,pmu = <0x12>;
274: 		devfreq-events = <0x13>;
275: 		clocks = <0x08 0xa8>;
276: 		clock-names = "dmc_clk";
277: 		status = "disabled";
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";
282: 		interrupts = <0x01 0x07 0x08 0x14>;
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";

===== mainline_bad_pcie_boot.dts:281 =====
273: 		rockchip,pmu = <0x12>;
274: 		devfreq-events = <0x13>;
275: 		clocks = <0x08 0xa8>;
276: 		clock-names = "dmc_clk";
277: 		status = "disabled";
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";
282: 		interrupts = <0x01 0x07 0x08 0x14>;
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:

===== mainline_bad_pcie_boot.dts:286 =====
278: 	};
279:
280: 	pmu_a53 {
281: 		compatible = "arm,cortex-a53-pmu";
282: 		interrupts = <0x01 0x07 0x08 0x14>;
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";

===== mainline_bad_pcie_boot.dts:291 =====
283: 	};
284:
285: 	pmu_a72 {
286: 		compatible = "arm,cortex-a72-pmu";
287: 		interrupts = <0x01 0x07 0x08 0x15>;
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;

===== mainline_bad_pcie_boot.dts:296 =====
288: 	};
289:
290: 	psci {
291: 		compatible = "arm,psci-1.0";
292: 		method = "smc";
293: 	};
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;

===== mainline_bad_pcie_boot.dts:302 =====
294:
295: 	timer {
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;

===== mainline_bad_pcie_boot.dts:304 =====
296: 		compatible = "arm,armv8-timer";
297: 		interrupts = <0x01 0x0d 0x08 0x00 0x01 0x0e 0x08 0x00 0x01 0x0b 0x08 0x00 0x01 0x0a 0x08 0x00>;
298: 		arm,no-tick-in-suspend;
299: 	};
300:
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";

===== mainline_bad_pcie_boot.dts:309 =====
301: 	xin24m {
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
