make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/phy/qualcomm/phy-qcom-snps-femto-v2.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-sgmii-eth.mod.o
  CC [M]  drivers/phy/renesas/phy-rcar-gen3-usb3.mod.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-inno-dsidphy.mod.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-naneng-combphy.mod.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-samsung-hdptx.mod.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-usbdp.mod.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.mod.o
  CC [M]  drivers/phy/tegra/phy-tegra194-p2u.mod.o
  CC [M]  drivers/phy/ti/phy-omap-usb2.mod.o
  CC [M]  drivers/phy/ti/phy-am654-serdes.mod.o
  CC [M]  drivers/phy/ti/phy-j721e-wiz.mod.o
  CC [M]  drivers/phy/phy-can-transceiver.mod.o
  CC [M]  drivers/phy/phy-snps-eusb2.mod.o
  CC [M]  drivers/phy/phy-nxp-ptn3222.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.mod.o
  CC [M]  drivers/pinctrl/pinctrl-da9062.mod.o
  CC [M]  drivers/pinctrl/pinctrl-rk805.mod.o
  CC [M]  drivers/pinctrl/pinctrl-rp1.mod.o
  CC [M]  drivers/pinctrl/pinctrl-tps6594.mod.o
  CC [M]  drivers/gpio/gpio-regmap.mod.o
  CC [M]  drivers/gpio/dev-sync-probe.mod.o
  CC [M]  drivers/gpio/gpio-adp5585.mod.o
  CC [M]  drivers/gpio/gpio-aggregator.mod.o
  CC [M]  drivers/gpio/gpio-altera.mod.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.mod.o
  CC [M]  drivers/gpio/gpio-max77759.mod.o
  CC [M]  drivers/gpio/gpio-pcf857x.mod.o
  CC [M]  drivers/gpio/gpio-sl28cpld.mod.o
  CC [M]  drivers/gpio/gpio-tpic2810.mod.o
  CC [M]  drivers/gpio/gpio-wcd934x.mod.o
  CC [M]  drivers/pwm/pwm-adp5585.mod.o
  CC [M]  drivers/pwm/pwm-bcm2835.mod.o
  CC [M]  drivers/pwm/pwm-brcmstb.mod.o
  CC [M]  drivers/pwm/pwm-cros-ec.mod.o
  CC [M]  drivers/pwm/pwm-imx27.mod.o
  CC [M]  drivers/pwm/pwm-mediatek.mod.o
  CC [M]  drivers/pwm/pwm-meson.mod.o
  CC [M]  drivers/pwm/pwm-mtk-disp.mod.o
  CC [M]  drivers/pwm/pwm-rcar.mod.o
  CC [M]  drivers/pwm/pwm-rzg2l-gpt.mod.o
  CC [M]  drivers/pwm/pwm-rz-mtu3.mod.o
  CC [M]  drivers/pwm/pwm-renesas-tpu.mod.o
  CC [M]  drivers/pwm/pwm-sl28cpld.mod.o
  CC [M]  drivers/pwm/pwm-stm32.mod.o
  CC [M]  drivers/pwm/pwm-sun4i.mod.o
  CC [M]  drivers/pwm/pwm-tegra.mod.o
  CC [M]  drivers/pwm/pwm-tiecap.mod.o
  CC [M]  drivers/pwm/pwm-tiehrpwm.mod.o
  CC [M]  drivers/pwm/pwm-visconti.mod.o
  CC [M]  drivers/leds/led-class-multicolor.mod.o
  CC [M]  drivers/leds/leds-cros_ec.mod.o
  CC [M]  drivers/leds/leds-lm3692x.mod.o
  CC [M]  drivers/leds/leds-pca9532.mod.o
  CC [M]  drivers/leds/rgb/leds-qcom-lpg.mod.o
  CC [M]  drivers/pci/pwrctrl/pci-pwrctrl-pwrseq.mod.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-test.mod.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.mod.o
  CC [M]  drivers/pci/controller/dwc/pcie-tegra194.mod.o
  CC [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.mod.o
  CC [M]  drivers/pci/controller/pcie-mediatek-gen3.mod.o
  CC [M]  drivers/pci/controller/pcie-brcmstb.mod.o
  CC [M]  drivers/video/backlight/backlight.mod.o
  CC [M]  drivers/video/backlight/lp855x_bl.mod.o
  CC [M]  drivers/video/backlight/pwm_bl.mod.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.mod.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.mod.o
  CC [M]  drivers/char/ipmi/ipmi_si.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-mfg.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-disp0.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-disp1.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdisp_ao.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl0.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl1.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdec.mod.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-venc.mod.o
  CC [M]  drivers/clk/meson/clk-phase.mod.o
  CC [M]  drivers/clk/meson/sclk-div.mod.o
  CC [M]  drivers/clk/meson/axg-audio.mod.o
  CC [M]  drivers/clk/qcom/lpass-gfm-sm8250.mod.o
  CC [M]  drivers/clk/qcom/camcc-x1e80100.mod.o
  CC [M]  drivers/clk/qcom/dispcc-x1e80100.mod.o
  CC [M]  drivers/clk/qcom/gpucc-x1e80100.mod.o
  CC [M]  drivers/clk/qcom/gpucc-x1p42100.mod.o
  CC [M]  drivers/clk/qcom/gpucc-qcm2290.mod.o
  CC [M]  drivers/clk/qcom/ipq-cmn-pll.mod.o
  CC [M]  drivers/clk/qcom/nsscc-ipq9574.mod.o
  CC [M]  drivers/clk/qcom/mmcc-msm8994.mod.o
  CC [M]  drivers/clk/qcom/mmcc-msm8996.mod.o
  CC [M]  drivers/clk/qcom/mmcc-msm8998.mod.o
  CC [M]  drivers/clk/qcom/dispcc-qcm2290.mod.o
  CC [M]  drivers/clk/qcom/dispcc-qcs615.mod.o
  CC [M]  drivers/clk/qcom/camcc-qcs615.mod.o
  CC [M]  drivers/clk/qcom/gpucc-qcs615.mod.o
  CC [M]  drivers/clk/qcom/videocc-qcs615.mod.o
  CC [M]  drivers/clk/qcom/camcc-sc7280.mod.o
  CC [M]  drivers/clk/qcom/camcc-sc8280xp.mod.o
  CC [M]  drivers/clk/qcom/dispcc-sc7280.mod.o
  CC [M]  drivers/clk/qcom/dispcc-sc8280xp.mod.o
  CC [M]  drivers/clk/qcom/camcc-sa8775p.mod.o
  CC [M]  drivers/clk/qcom/dispcc0-sa8775p.mod.o
  CC [M]  drivers/clk/qcom/dispcc1-sa8775p.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sa8775p.mod.o
  CC [M]  drivers/clk/qcom/videocc-sa8775p.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sc7280.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sc8280xp.mod.o
  CC [M]  drivers/clk/qcom/lpasscc-sc8280xp.mod.o
  CC [M]  drivers/clk/qcom/lpasscorecc-sc7280.mod.o
  CC [M]  drivers/clk/qcom/lpassaudiocc-sc7280.mod.o
  CC [M]  drivers/clk/qcom/videocc-sc7280.mod.o
  CC [M]  drivers/clk/qcom/camcc-sdm845.mod.o
  CC [M]  drivers/clk/qcom/lpasscc-sdm845.mod.o
  CC [M]  drivers/clk/qcom/camcc-sm8250.mod.o
  CC [M]  drivers/clk/qcom/camcc-sm8550.mod.o
  CC [M]  drivers/clk/qcom/camcc-sm8650.mod.o
  CC [M]  drivers/clk/qcom/dispcc-sm6115.mod.o
  CC [M]  drivers/clk/qcom/dispcc-sm8450.mod.o
  CC [M]  drivers/clk/qcom/dispcc-sm8550.mod.o
  CC [M]  drivers/clk/qcom/dispcc-sm8750.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sm6115.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sm8350.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sm8450.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sm8550.mod.o
  CC [M]  drivers/clk/qcom/gpucc-sm8650.mod.o
  CC [M]  drivers/clk/qcom/tcsrcc-sm8750.mod.o
  CC [M]  drivers/clk/qcom/videocc-sm8450.mod.o
  CC [M]  drivers/clk/qcom/videocc-sm8550.mod.o
  CC [M]  drivers/clk/renesas/clk-vbattb.mod.o
  CC [M]  drivers/clk/clk-bd718x7.mod.o
  CC [M]  drivers/clk/clk-rp1.mod.o
  CC [M]  drivers/dma/sh/usb-dmac.mod.o
  CC [M]  drivers/dma/mediatek/mtk-uart-apdma.mod.o
  CC [M]  drivers/dma/qcom/gpi.mod.o
  CC [M]  drivers/dma/stm32/stm32-dma3.mod.o
  CC [M]  drivers/dma/bcm-sba-raid.mod.o
  CC [M]  drivers/dma/sun6i-dma.mod.o
  CC [M]  drivers/dma/dw-edma/dw-edma.mod.o
  CC [M]  drivers/dma/imx-sdma.mod.o
  CC [M]  drivers/dma/tegra210-adma.mod.o
  CC [M]  drivers/soc/mediatek/mtk-cmdq-helper.mod.o
  CC [M]  drivers/soc/mediatek/mtk-devapc.mod.o
  CC [M]  drivers/soc/mediatek/mtk-mmsys.mod.o
  CC [M]  drivers/soc/mediatek/mtk-mutex.mod.o
  CC [M]  drivers/soc/mediatek/mtk-svs.mod.o
  CC [M]  drivers/soc/amlogic/meson-canvas.mod.o
  CC [M]  drivers/soc/qcom/mdt_loader.mod.o
  CC [M]  drivers/soc/qcom/ocmem.mod.o
  CC [M]  drivers/soc/qcom/qcom_pd_mapper.mod.o
  CC [M]  drivers/soc/qcom/pdr_interface.mod.o
  CC [M]  drivers/soc/qcom/qcom_pdr_msg.mod.o
  CC [M]  drivers/soc/qcom/pmic_glink.mod.o
  CC [M]  drivers/soc/qcom/pmic_glink_altmode.mod.o
  CC [M]  drivers/soc/qcom/qmi_helpers.mod.o
  CC [M]  drivers/soc/qcom/rmtfs_mem.mod.o
  CC [M]  drivers/soc/qcom/socinfo.mod.o
  CC [M]  drivers/soc/qcom/spm.mod.o
  CC [M]  drivers/soc/qcom/qcom_stats.mod.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.mod.o
  CC [M]  drivers/soc/qcom/apr.mod.o
  CC [M]  drivers/soc/qcom/llcc-qcom.mod.o
  CC [M]  drivers/soc/qcom/icc-bwmon.mod.o
  CC [M]  drivers/soc/qcom/qcom-pbs.mod.o
  CC [M]  drivers/soc/qcom/ubwc_config.mod.o
  CC [M]  drivers/soc/ti/pruss.mod.o
  CC [M]  drivers/xen/xen-pciback/xen-pciback.mod.o
  CC [M]  drivers/regulator/da9211-regulator.mod.o
  CC [M]  drivers/regulator/lp873x-regulator.mod.o
  CC [M]  drivers/regulator/max20411-regulator.mod.o
  CC [M]  drivers/regulator/mt6315-regulator.mod.o
  CC [M]  drivers/regulator/qcom-refgen-regulator.mod.o
  CC [M]  drivers/regulator/qcom_usb_vbus-regulator.mod.o
  CC [M]  drivers/regulator/tps6594-regulator.mod.o
  CC [M]  drivers/regulator/tps65132-regulator.mod.o
  CC [M]  drivers/regulator/vctrl-regulator.mod.o
  CC [M]  drivers/reset/amlogic/reset-meson-aux.mod.o
  CC [M]  drivers/reset/amlogic/reset-meson-audio-arb.mod.o
  CC [M]  drivers/reset/reset-berlin.mod.o
  CC [M]  drivers/reset/reset-gpio.mod.o
  CC [M]  drivers/reset/reset-qcom-pdc.mod.o
  CC [M]  drivers/reset/reset-rzv2h-usb2phy.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_core.mod.o
  CC [M]  drivers/char/tpm/tpm_tis.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_spi.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.mod.o
  CC [M]  drivers/gpu/host1x/host1x.mod.o
  CC [M]  drivers/gpu/drm/arm/hdlcd.mod.o
  CC [M]  drivers/gpu/drm/arm/mali-dp.mod.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda.mod.o
  CC [M]  drivers/gpu/drm/clients/drm_client_lib.mod.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.mod.o
  CC [M]  drivers/gpu/drm/display/drm_display_helper.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_dw_hdmi.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.mod.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l-du-drm.mod.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.mod.o
  CC [M]  drivers/gpu/drm/imx/dcss/imx-dcss.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-simple.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-edp.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-himax-hx8279.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-ilitek-ili9882t.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-khadas-ts050.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt36672e.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-atna33xc20.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-startek-kd070fhfid015.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-visionox-vtdr6130.mod.o
  CC [M]  drivers/gpu/drm/bridge/analogix/anx7625.mod.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.mod.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-dsi.mod.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.mod.o
  CC [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.mod.o
  CC [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.mod.o
  CC [M]  drivers/gpu/drm/bridge/aux-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/aux-hpd-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.mod.o
  CC [M]  drivers/gpu/drm/bridge/fsl-ldb.mod.o
  CC [M]  drivers/gpu/drm/bridge/tda998x.mod.o
  CC [M]  drivers/gpu/drm/bridge/inno-hdmi.mod.o
  CC [M]  drivers/gpu/drm/bridge/ite-it6263.mod.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.mod.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.mod.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.mod.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.mod.o
  CC [M]  drivers/gpu/drm/bridge/samsung-dsim.mod.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.mod.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.mod.o
  CC [M]  drivers/gpu/drm/bridge/tc358767.mod.o
  CC [M]  drivers/gpu/drm/bridge/tc358768.mod.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.mod.o
  CC [M]  drivers/gpu/drm/bridge/nwl-dsi.mod.o
  CC [M]  drivers/gpu/drm/bridge/ite-it66121.mod.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.mod.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.mod.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.mod.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb.mod.o
  CC [M]  drivers/gpu/drm/mxsfb/imx-lcdif.mod.o
  CC [M]  drivers/gpu/drm/drm.mod.o
  CC [M]  drivers/gpu/drm/drm_exec.mod.o
  CC [M]  drivers/gpu/drm/drm_gpuvm.mod.o
  CC [M]  drivers/gpu/drm/drm_dma_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_shmem_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_vram_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_kms_helper.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  CC [M]  drivers/gpu/drm/v3d/v3d.mod.o
  CC [M]  drivers/gpu/drm/vc4/vc4.mod.o
  CC [M]  drivers/gpu/drm/nouveau/ch7006.mod.o
  CC [M]  drivers/gpu/drm/nouveau/sil164.mod.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau.mod.o
  CC [M]  drivers/gpu/drm/exynos/exynosdrm.mod.o
  CC [M]  drivers/gpu/drm/rockchip/rockchipdrm.mod.o
  CC [M]  drivers/gpu/drm/msm/msm.mod.o
  CC [M]  drivers/gpu/drm/tegra/tegra-drm.mod.o
  CC [M]  drivers/gpu/drm/mediatek/mediatek-drm.mod.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_cec.mod.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_hdmi.mod.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_hdmi_ddc.mod.o
  CC [M]  drivers/gpu/drm/mediatek/mtk_dp.mod.o
  CC [M]  drivers/gpu/drm/meson/meson-drm.mod.o
  CC [M]  drivers/gpu/drm/meson/meson_dw_hdmi.mod.o
  CC [M]  drivers/gpu/drm/meson/meson_dw_mipi_dsi.mod.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv.mod.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drm.mod.o
  CC [M]  drivers/gpu/drm/lima/lima.mod.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost.mod.o
  CC [M]  drivers/gpu/drm/panthor/panthor.mod.o
  CC [M]  drivers/gpu/drm/tidss/tidss.mod.o
  CC [M]  drivers/gpu/drm/imagination/powervr.mod.o
  CC [M]  drivers/base/regmap/regmap-slimbus.mod.o
  CC [M]  drivers/base/regmap/regmap-sdw.mod.o
  CC [M]  drivers/block/nbd.mod.o
  CC [M]  drivers/misc/eeprom/at24.mod.o
  CC [M]  drivers/misc/eeprom/at25.mod.o
  CC [M]  drivers/misc/qcom-coincell.mod.o
  CC [M]  drivers/misc/fastrpc.mod.o
  CC [M]  drivers/misc/pci_endpoint_test.mod.o
  CC [M]  drivers/misc/uacce/uacce.mod.o
  CC [M]  drivers/misc/tps6594-esm.mod.o
  CC [M]  drivers/misc/tps6594-pfsm.mod.o
  CC [M]  drivers/misc/rp1/rp1-pci.mod.o
  CC [M]  drivers/mfd/exynos-lpass.mod.o
  CC [M]  drivers/mfd/lp873x.mod.o
  CC [M]  drivers/mfd/ti_am335x_tscadc.mod.o
  CC [M]  drivers/mfd/wcd934x.mod.o
  CC [M]  drivers/mfd/wm8994.mod.o
  CC [M]  drivers/mfd/tps6594-core.mod.o
  CC [M]  drivers/mfd/tps6594-i2c.mod.o
  CC [M]  drivers/mfd/da9062-core.mod.o
  CC [M]  drivers/mfd/max77759.mod.o
  CC [M]  drivers/mfd/adp5585.mod.o
  CC [M]  drivers/mfd/sec-acpm.mod.o
  CC [M]  drivers/mfd/stm32-lptimer.mod.o
  CC [M]  drivers/mfd/stm32-timers.mod.o
  CC [M]  drivers/mfd/khadas-mcu.mod.o
  CC [M]  drivers/nfc/s3fwrn5/s3fwrn5.mod.o
  CC [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.mod.o
  CC [M]  drivers/scsi/raid_class.mod.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas.mod.o
  CC [M]  drivers/nvme/host/nvme-core.mod.o
  CC [M]  drivers/nvme/host/nvme.mod.o
  CC [M]  drivers/ata/ahci_brcm.mod.o
  CC [M]  drivers/ata/ahci_dwc.mod.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/iproc_nand.mod.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/bcmbca_nand.mod.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/brcmstb_nand.mod.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/brcmnand.mod.o
  CC [M]  drivers/mtd/nand/spi/spinand.mod.o
  CC [M]  drivers/mtd/ubi/ubi.mod.o
  CC [M]  drivers/mtd/hyperbus/hyperbus-core.mod.o
  CC [M]  drivers/mtd/hyperbus/hbmc-am654.mod.o
  CC [M]  drivers/spi/spidev.mod.o
  CC [M]  drivers/spi/spi-bcm2835.mod.o
  CC [M]  drivers/spi/spi-bcm2835aux.mod.o
  CC [M]  drivers/spi/spi-dw.mod.o
  CC [M]  drivers/spi/spi-dw-mmio.mod.o
