make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  crypto/zstd.o
  CC [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC [M]  crypto/ecc.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  drivers/phy/mediatek/phy-mtk-dp.o
  CC [M]  fs/ubifs/budget.o
  CC [M]  drivers/phy/mediatek/phy-mtk-pcie.o
  CC [M]  crypto/ecdh.o
  CC [M]  fs/ubifs/find.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi.o
  CC [M]  crypto/xor.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC [M]  fs/ubifs/tnc_commit.o
  LD [M]  crypto/dh_generic.o
  LD [M]  crypto/crc32c-cryptoapi.o
  LD [M]  crypto/ecdh_generic.o
  CC [M]  sound/core/sound.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC [M]  sound/core/init.o
  CC [M]  fs/ubifs/compress.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC [M]  sound/core/memory.o
  CC [M]  fs/ubifs/lpt.o
  CC [M]  sound/core/control.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC [M]  lib/zstd/compress/zstd_ldm.o
  CC [M]  fs/ubifs/lprops.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC [M]  lib/zstd/compress/zstd_opt.o
  CC [M]  sound/core/misc.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC [M]  fs/ubifs/recovery.o
  CC [M]  sound/core/device.o
  LD [M]  drivers/phy/mediatek/phy-mtk-hdmi-drv.o
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-edp.o
  CC [M]  sound/core/info.o
  CC [M]  fs/ubifs/ioctl.o
  CC [M]  lib/zstd/compress/zstd_preSplit.o
  LD [M]  lib/zstd/zstd_compress.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  sound/core/vmaster.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-m31.o
  CC [M]  fs/ubifs/lpt_commit.o
  CC [M]  sound/core/ctljack.o
  CC [M]  lib/raid6/algos.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-pcie2.o
  CC [M]  sound/core/jack.o
  CC [M]  lib/raid6/recov.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC [M]  fs/ubifs/tnc_misc.o
  CC [M]  sound/core/timer.o
  HOSTCC  lib/raid6/mktables
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  CC [M]  lib/raid6/neon.o
  CC [M]  fs/ubifs/debug.o
  UNROLL  lib/raid6/neon1.c
  UNROLL  lib/raid6/neon2.c
  UNROLL  lib/raid6/neon4.c
  UNROLL  lib/raid6/neon8.c
  CC [M]  lib/raid6/recov_neon.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  CC [M]  sound/core/pcm.o
  CC [M]  lib/raid6/recov_neon_inner.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie.o
  TABLE   lib/raid6/tables.c
  CC [M]  lib/raid6/int1.o
  CC [M]  fs/ubifs/misc.o
  CC [M]  sound/core/pcm_native.o
  CC [M]  lib/raid6/int2.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC [M]  fs/ubifs/sysfs.o
  CC [M]  lib/raid6/int4.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  CC [M]  fs/ubifs/xattr.o
  CC [M]  lib/raid6/int8.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  CC [M]  lib/raid6/neon1.o
  LD [M]  fs/ubifs/ubifs.o
  CC [M]  fs/fuse/trace.o
  CC [M]  sound/core/pcm_lib.o
  CC [M]  lib/raid6/neon2.o
  CC [M]  lib/raid6/neon4.o
  CC [M]  fs/fuse/dev.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-qusb2.o
  CC [M]  lib/raid6/neon8.o
  CC [M]  lib/raid6/tables.o
  CC [M]  sound/core/pcm_misc.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  LD [M]  lib/raid6/raid6_pq.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC [M]  sound/core/pcm_memory.o
  CC [M]  fs/fuse/dir.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.o
  CC [M]  sound/core/memalloc.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC [M]  fs/fuse/file.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-snps-femto-v2.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.o
  CC [M]  sound/core/pcm_iec958.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-sgmii-eth.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  fs/fuse/inode.o
  CC [M]  drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.o
  CC [M]  sound/core/compress_offload.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC [M]  fs/fuse/control.o
  CC [M]  drivers/pinctrl/pinctrl-da9062.o
  LD [M]  sound/core/snd.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  LD [M]  sound/core/snd-compress.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-naneng-combphy.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  drivers/pinctrl/pinctrl-rk805.o
  CC [M]  fs/fuse/acl.o
  LD [M]  sound/drivers/snd-aloop.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC [M]  drivers/pinctrl/pinctrl-rp1.o
  CC [M]  fs/fuse/readdir.o
  CC [M]  sound/soc/codecs/adau7002.o
  CC [M]  drivers/pinctrl/pinctrl-tps6594.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC [M]  fs/fuse/ioctl.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-usbdp.o
  CC [M]  sound/soc/generic/simple-card-utils.o
  CC [M]  sound/soc/codecs/ak4619.o
  CC [M]  fs/fuse/iomode.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.o
  CC [M]  sound/soc/generic/simple-card.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  sound/soc/codecs/bt-sco.o
  CC [M]  fs/fuse/backing.o
  CC [M]  sound/soc/generic/audio-graph-card.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC [M]  drivers/phy/tegra/phy-tegra194-p2u.o
  CC [M]  fs/fuse/sysctl.o
  CC [M]  sound/soc/generic/audio-graph-card2.o
  CC [M]  sound/soc/codecs/da7213.o
  CC [M]  drivers/phy/ti/phy-omap-usb2.o
  CC [M]  fs/fuse/dev_uring.o
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.o
  LD [M]  sound/soc/generic/snd-soc-simple-card.o
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.o
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card2.o
  CC [M]  drivers/phy/ti/phy-am654-serdes.o
  CC [M]  sound/soc/codecs/da7219.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  fs/fuse/cuse.o
  CC [M]  drivers/phy/ti/phy-j721e-wiz.o
  CC [M]  sound/soc/codecs/da7219-aad.o
  CC [M]  fs/overlayfs/namei.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  fs/overlayfs/util.o
  CC [M]  drivers/phy/phy-can-transceiver.o
  CC [M]  sound/soc/codecs/dmic.o
  CC [M]  drivers/phy/phy-snps-eusb2.o
  CC [M]  fs/overlayfs/inode.o
  CC [M]  net/802/psnap.o
  CC [M]  sound/soc/codecs/es7134.o
  CC [M]  drivers/phy/phy-nxp-ptn3222.o
  CC [M]  net/802/stp.o
  CC [M]  sound/soc/codecs/es7241.o
  CC [M]  fs/overlayfs/file.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC [M]  sound/soc/codecs/es8316.o
  CC [M]  net/802/garp.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  drivers/gpio/dev-sync-probe.o
  CC [M]  sound/soc/codecs/es8326.o
  CC [M]  drivers/gpio/gpio-adp5585.o
  CC [M]  net/802/mrp.o
  CC [M]  fs/overlayfs/readdir.o
  CC [M]  drivers/gpio/gpio-aggregator.o
  CC [M]  sound/soc/codecs/es8328.o
  CC [M]  net/sched/act_gact.o
  CC [M]  fs/overlayfs/copy_up.o
  CC [M]  sound/soc/codecs/es8328-i2c.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC [M]  fs/overlayfs/export.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC [M]  drivers/gpio/gpio-max77759.o
  CC [M]  net/sched/act_gate.o
  CC [M]  fs/overlayfs/params.o
  CC [M]  sound/soc/codecs/max98927.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  CC [M]  fs/overlayfs/xattrs.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  sound/soc/codecs/max98390.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  fs/btrfs/super.o
  CC [M]  drivers/gpio/gpio-tpic2810.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  drivers/pwm/pwm-adp5585.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  sound/soc/codecs/mt6357.o
  CC [M]  drivers/pwm/pwm-bcm2835.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  drivers/pwm/pwm-brcmstb.o
  CC [M]  sound/soc/codecs/mt6358.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC [M]  net/sched/sch_etf.o
  CC [M]  fs/btrfs/extent-tree.o
  CC [M]  sound/soc/codecs/mt6359.o
  CC [M]  drivers/pwm/pwm-imx27.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  drivers/pwm/pwm-mediatek.o
  CC [M]  sound/soc/codecs/nau8315.o
  CC [M]  drivers/pwm/pwm-meson.o
  CC [M]  sound/soc/codecs/nau8822.o
  CC [M]  drivers/pwm/pwm-mtk-disp.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  drivers/pwm/pwm-rcar.o
  CC [M]  sound/soc/codecs/nau8825.o
  CC [M]  drivers/pwm/pwm-rzg2l-gpt.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC [M]  drivers/pwm/pwm-rz-mtu3.o
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  drivers/pwm/pwm-renesas-tpu.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC [M]  drivers/pwm/pwm-stm32.o
  CC [M]  sound/soc/codecs/rk3308_codec.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  drivers/pwm/pwm-sun4i.o
  CC [M]  sound/soc/codecs/rk817_codec.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  drivers/pwm/pwm-tegra.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  drivers/pwm/pwm-tiecap.o
  CC [M]  sound/soc/codecs/rt1011.o
  CC [M]  drivers/pwm/pwm-tiehrpwm.o
  CC [M]  drivers/pwm/pwm-visconti.o
  CC [M]  sound/soc/codecs/rt1015.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  drivers/leds/rgb/leds-qcom-lpg.o
  CC [M]  sound/soc/codecs/rt1015p.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  sound/soc/codecs/rt5514.o
  CC [M]  fs/btrfs/inode.o
  CC [M]  drivers/leds/leds-cros_ec.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  drivers/leds/leds-lm3692x.o
  CC [M]  sound/soc/codecs/rt5514-spi.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  sound/soc/codecs/rt5640.o
  CC [M]  drivers/pci/pwrctrl/pci-pwrctrl-pwrseq.o
  CC [M]  sound/soc/codecs/rt5645.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-test.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  fs/btrfs/file.o
  CC [M]  drivers/pci/controller/dwc/pcie-tegra194.o
  CC [M]  sound/soc/codecs/rt5663.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  sound/soc/codecs/rt5682.o
  CC [M]  drivers/pci/controller/pcie-mediatek-gen3.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  sound/soc/codecs/rt5682-i2c.o
  CC [M]  drivers/pci/controller/pcie-brcmstb.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  sound/soc/codecs/rt5682s.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  drivers/video/backlight/backlight.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC [M]  fs/btrfs/accessors.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  sound/soc/codecs/tas2552.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  sound/soc/codecs/tlv320aic32x4.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-clk.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-i2c.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC [M]  sound/soc/codecs/tlv320aic3x.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  sound/soc/codecs/tlv320aic3x-i2c.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  sound/soc/codecs/ts3a227e.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  sound/soc/codecs/wcd-common.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  sound/soc/codecs/wcd9335.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  fs/btrfs/export.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-mfg.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-disp0.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-disp1.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdisp_ao.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  sound/soc/codecs/wcd938x.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl0.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-ovl1.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-vdec.o
  CC [M]  sound/soc/codecs/wcd938x-sdw.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  drivers/clk/mediatek/clk-mt8196-venc.o
  CC [M]  sound/soc/codecs/wcd939x.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  drivers/clk/meson/clk-phase.o
  CC [M]  drivers/clk/meson/sclk-div.o
  CC [M]  sound/soc/codecs/wcd939x-sdw.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  drivers/clk/meson/axg-audio.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  sound/soc/codecs/wm8524.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  drivers/clk/qcom/lpass-gfm-sm8250.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC [M]  drivers/clk/qcom/camcc-x1e80100.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  drivers/clk/qcom/dispcc-x1e80100.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/clk/qcom/gpucc-x1e80100.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC [M]  drivers/clk/qcom/gpucc-x1p42100.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  drivers/clk/qcom/gpucc-qcm2290.o
  CC [M]  drivers/clk/qcom/ipq-cmn-pll.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  sound/soc/codecs/wm8978.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  drivers/clk/qcom/nsscc-ipq9574.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  drivers/clk/qcom/mmcc-msm8994.o
  CC [M]  drivers/clk/qcom/mmcc-msm8996.o
  LD [M]  net/netfilter/nf_conntrack.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  drivers/clk/qcom/mmcc-msm8998.o
  CC [M]  drivers/clk/qcom/dispcc-qcm2290.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  drivers/clk/qcom/dispcc-qcs615.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC [M]  drivers/clk/qcom/camcc-qcs615.o
  CC [M]  drivers/clk/qcom/gpucc-qcs615.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  sound/soc/codecs/wsa883x.o
  CC [M]  drivers/clk/qcom/videocc-qcs615.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  sound/soc/codecs/wsa884x.o
  CC [M]  drivers/clk/qcom/camcc-sc7280.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  drivers/clk/qcom/camcc-sc8280xp.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC [M]  drivers/clk/qcom/dispcc-sc7280.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  drivers/clk/qcom/dispcc-sc8280xp.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC [M]  drivers/clk/qcom/camcc-sa8775p.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC [M]  net/ipv6/af_inet6.o
