make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  WRAP    arch/arm64/include/generated/asm/video.h
  SYSTBL  arch/arm64/include/generated/asm/syscall_table_32.h
  SYSTBL  arch/arm64/include/generated/asm/syscall_table_64.h
  SYSHDR  arch/arm64/include/generated/asm/unistd_32.h
  HOSTCC  scripts/dtc/data.o
  SYSHDR  arch/arm64/include/generated/asm/unistd_compat_32.h
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  GEN     arch/arm64/include/generated/asm/cpucap-defs.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CHKSHA1 /tmp/gmac_patch_build_20260618_143722/src/include/linux/atomic/atomic-arch-fallback.h
  CC      kernel/bounds.s
  CHKSHA1 /tmp/gmac_patch_build_20260618_143722/src/include/linux/atomic/atomic-instrumented.h
  UPD     include/generated/timeconst.h
  CHKSHA1 /tmp/gmac_patch_build_20260618_143722/src/include/linux/atomic/atomic-long.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /tmp/gmac_patch_build_20260618_143722/src/scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/sched/core.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      kernel/sched/fair.o
  HOSTCC  arch/arm64/kernel/pi/relacheck
  CC      arch/arm64/kernel/pi/map_kernel.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      certs/system_keyring.o
  CC      init/initramfs.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AR      arch/arm64/kernel/probes/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  HOSTCC  certs/extract-cert
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      init/calibrate.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      init/init_task.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      init/version.o
  AR      init/built-in.a
  CC      mm/mempool.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/locking/mutex.o
  CC      mm/oom_kill.o
  CC      kernel/locking/semaphore.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      mm/fadvise.o
  CC      kernel/locking/rwsem.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/maccess.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/setup.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kernel/sys.o
  AR      kernel/sched/built-in.a
  AR      kernel/locking/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/power/qos.o
  CC      mm/swap.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/power/main.o
  CC      arch/arm64/mm/fault.o
  CC      mm/truncate.o
  CC      kernel/power/console.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/power/process.o
  CC      mm/vmscan.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/shrinker.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/power/swap.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/power/user.o
  CC      mm/util.o
  CC      arch/arm64/mm/context.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/energy_model.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/mm/pageattr.o
  CC      mm/mmzone.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/vmstat.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/mm/contpte.o
  CC      mm/backing-dev.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/printk/nbcon.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/mm_init.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      kernel/printk/printk_ringbuffer.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/printk/sysctl.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/mm/gcs.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/idle.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/slab_common.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/kernel/rsi.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/sys32.o
  CC      mm/compaction.o
  CC      kernel/irq/resend.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/irq/chip.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/irq/dummychip.o
  CC      mm/show_mem.o
  CC      kernel/irq/devres.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      mm/interval_tree.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/kexec.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/list_lru.o
  CC      kernel/irq/generic-chip.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/notify/group.o
  CC      kernel/irq/autoprobe.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/notify/mark.o
  CC      kernel/irq/irqdomain.o
  CC      mm/debug.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/notify/fdinfo.o
  CC      kernel/irq/proc.o
  CC      mm/gup.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/grace.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/irq/pm.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      mm/mmap_lock.o
  CC      fs/nfs_common/common.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kernel/acpi.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/trace.o
  CC      mm/vma_init.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      kernel/irq/ipi.o
  CC      fs/iomap/iter.o
  CC      mm/highmem.o
  CC      kernel/irq/ipi-mux.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/iomap/buffered-io.o
  CC      mm/memory.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kernel/hibernate.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/iomap/direct-io.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      fs/iomap/ioend.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      kernel/rcu/tree.o
  CC      fs/iomap/seek.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      mm/mincore.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      arch/arm64/kernel/sdei.o
  CC      mm/mlock.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/mmap.o
  CC      fs/quota/quota.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/quota/kqid.o
  CC      kernel/dma/direct.o
  CC      mm/mmu_gather.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/mprotect.o
  CC      kernel/dma/dummy.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/dma/contiguous.o
  CC      mm/mremap.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/dma/coherent.o
  CC      fs/proc/root.o
  CC      kernel/dma/swiotlb.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      fs/proc/base.o
  CC      mm/page_vma_mapped.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/dma/remap.o
  CC      mm/pagewalk.o
  AR      kernel/dma/built-in.a
  CC      fs/proc/generic.o
  CC      kernel/entry/common.o
  CC      mm/pgtable-generic.o
  CC      kernel/entry/virt.o
  CC      fs/proc/array.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      mm/rmap.o
  AR      kernel/entry/built-in.a
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      fs/proc/fd.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/module/strict_rwx.o
  CC      mm/vmalloc.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      kernel/module/kmod.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc/devices.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      kernel/module/procfs.o
  CC      mm/vma.o
  CC      fs/proc/meminfo.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/stat.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      mm/vma_exec.o
  CC      fs/proc/uptime.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/proc/util.o
  CC      mm/process_vm_access.o
  CC      fs/proc/version.o
  CC      mm/mseal.o
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/proc/softirqs.o
  CC      mm/page_alloc.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/proc/self.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/thread_self.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/ntp.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/proc_net.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      fs/proc/vmcore.o
  CC      mm/init-mm.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/time/timeconv.o
  CC      mm/memblock.o
  CC      fs/proc/kmsg.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/page.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/time/posix-timers.o
  CC      mm/memory_hotplug.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/slub.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/posix-clock.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/time/itimer.o
  CC      fs/kernfs/file.o
  CC      kernel/time/clockevents.o
  CC      fs/kernfs/symlink.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/time/tick-common.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/sysfs/dir.o
  CC      mm/madvise.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/sched_clock.o
  CC      mm/page_io.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/sysfs/group.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      kernel/time/tick-sched.o
  CC      mm/swap_state.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      fs/configfs/file.o
  CC      kernel/time/timer_migration.o
  CC      fs/configfs/dir.o
  CC      mm/swapfile.o
  CC      kernel/time/vsyscall.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/configfs/symlink.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      fs/configfs/mount.o
  CC      kernel/time/namespace.o
  CC      mm/dmapool.o
  CC      fs/configfs/item.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      mm/hugetlb.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/futex/syscalls.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/futex/pi.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/futex/requeue.o
  CC      fs/netfs/direct_read.o
  CC      kernel/futex/waitwake.o
  CC      fs/netfs/direct_write.o
  CC      mm/hugetlb_cma.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/netfs/iterator.o
  CC      mm/mempolicy.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      fs/netfs/locking.o
  CC      fs/netfs/main.o
  CC      mm/sparse.o
  CC      fs/netfs/misc.o
  CC      kernel/cgroup/rstat.o
  CC      fs/netfs/objects.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/cgroup/namespace.o
  CC      fs/netfs/read_collect.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      mm/mmu_notifier.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/read_pgpriv2.o
  CC      mm/ksm.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      fs/netfs/read_retry.o
  CC      kernel/cgroup/freezer.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/netfs/read_single.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/netfs/rolling_buffer.o
  CC      mm/memtest.o
  CC      kernel/cgroup/pids.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      mm/migrate.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/netfs/write_collect.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      fs/netfs/write_issue.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/netfs/write_retry.o
  CC      mm/memory-tiers.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      mm/huge_memory.o
  CC      fs/ext4/bitmap.o
  CC      arch/arm64/kvm/mmu.o
  CC      fs/ext4/block_validity.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/dir.o
  CC      arch/arm64/kvm/mmio.o
  CC      mm/khugepaged.o
  CC      fs/ext4/ext4_jbd2.o
  CC      arch/arm64/kvm/psci.o
  CC      fs/ext4/extents.o
  CC      mm/page_counter.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/memcontrol.o
  CC      kernel/bpf/verifier.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/ext4/extents_status.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      mm/vmpressure.o
  CC      fs/ext4/file.o
  CC      mm/swap_cgroup.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/ext4/fsmap.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/ext4/fsync.o
  CC      mm/memory-failure.o
  CC      arch/arm64/kvm/config.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
