make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  GEN     Makefile
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/thermal/amlogic_thermal.o
  AR      drivers/thermal/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  AR      drivers/net/ethernet/mediatek/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  AR      drivers/net/ethernet/marvell/mvpp2/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/opp/cpu.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/opp/of.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC      drivers/opp/debugfs.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/opp/ti-opp-supply.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/net/ethernet/intel/igb/igb_xsk.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/cpuidle/governor.o
  UPD     kernel/config_data
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      kernel/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/net/ethernet/renesas/rswitch_main.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/net/ethernet/renesas/rswitch_l2.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/net/ethernet/renesas/rtsn.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/cpufreq/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/ufs/host/ufs-exynos.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/mmc/host/mmci.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/net/ethernet/socionext/netsec.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/mmc/core/pwrseq_simple.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/mmc/core/block.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      drivers/mmc/host/mtk-sd.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/clocksource/timer-stm32-lp.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC      drivers/clocksource/exynos_mct.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC      drivers/firmware/meson/meson_gx_pm.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/firmware/google/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/net/ethernet/ti/k3-cppi-desc-pool.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac5.o
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/net/ethernet/stmicro/stmmac/hwif.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_tc.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/net/ethernet/ti/am65-cpsw-ethtool.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_core.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_descs.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_est.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_fpe.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  CC      drivers/firmware/imx/sm-lmm.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/mmc/host/mmc_hsq.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/efi/efi.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_vlan.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_pcs.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-input.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-nuvoton.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/of/cpu.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-rk.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/of/platform.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/hid/hid-a4tech.o
  AR      drivers/net/built-in.a
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/of/dynamic.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/of/fdt_address.o
