[2026年 06月 19日 星期五 18:36:59 CST] Starting modules_install...
SRC=/tmp/gmac_patch_build_20260618_143722/src
OUT=/tmp/gmac_patch_build_20260618_143722/out_full
INSTALL_STAGING=/tmp/modules_install_staging_20260619_183659
TAR_OUT=/mnt/sdb3/LPA3399Pro/build_artifacts/modules-6.18.33-20260619_183659.tar.gz
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/cbc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/xts.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/ctr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/gcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/ccm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/des_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/sm4.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/sm4_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/chacha.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/deflate.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/michael_mic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/crc32c-cryptoapi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/authenc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/authencesn.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/xxhash_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/tcrypt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/ghash-generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/af_alg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/algif_rng.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/zstd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/ecc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/ecdh_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/crypto/xor.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/arch/arm64/lib/xor-neon.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/crc/crc-ccitt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/crypto/libarc4.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/crypto/libchacha.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/crypto/libdes.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/crypto/libmd5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/crypto/libsm3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/zstd/zstd_compress.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/reed_solomon/reed_solomon.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/lib/raid6/raid6_pq.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/irqchip/irq-bcm2712-mip.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/irqchip/irq-imx-mu-msi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/irqchip/irq-pruss-intc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bus/mhi/host/mhi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bus/mhi/host/mhi_pci_generic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bus/tegra-aconnect.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/allwinner/phy-sun6i-mipi-dphy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/cadence/phy-cadence-torrent.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/cadence/cdns-dphy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/cadence/cdns-dphy-rx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/cadence/phy-cadence-sierra.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/cadence/phy-cadence-salvo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/freescale/phy-fsl-imx8mq-usb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/freescale/phy-fsl-samsung-hdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/mediatek/phy-mtk-dp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/mediatek/phy-mtk-pcie.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/mediatek/phy-mtk-hdmi-drv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-edp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-m31.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-pcie2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qmp-combo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qmp-usbc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qmp-pcie.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qmp-ufs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qmp-usb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-qusb2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-eusb2-repeater.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-usb-hs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-usb-ss.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-snps-femto-v2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/qualcomm/phy-qcom-sgmii-eth.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/renesas/phy-rcar-gen3-usb3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/rockchip/phy-rockchip-inno-dsidphy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/rockchip/phy-rockchip-naneng-combphy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/rockchip/phy-rockchip-samsung-hdptx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/rockchip/phy-rockchip-usbdp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/samsung/phy-exynos5-usbdrd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/tegra/phy-tegra194-p2u.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/ti/phy-omap-usb2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/ti/phy-am654-serdes.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/ti/phy-j721e-wiz.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/phy-can-transceiver.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/phy-snps-eusb2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/phy/phy-nxp-ptn3222.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/qcom/pinctrl-lpass-lpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/pinctrl-da9062.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/pinctrl-rk805.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/pinctrl-rp1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pinctrl/pinctrl-tps6594.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-regmap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/dev-sync-probe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-adp5585.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-aggregator.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-altera.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-bd9571mwv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-max77759.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-pcf857x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-sl28cpld.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-tpic2810.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/gpio/gpio-wcd934x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-adp5585.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-bcm2835.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-brcmstb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-cros-ec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-imx27.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-mediatek.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-meson.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-mtk-disp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-rcar.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-rzg2l-gpt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-rz-mtu3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-renesas-tpu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-sl28cpld.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-stm32.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-sun4i.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-tegra.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-tiecap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-tiehrpwm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pwm/pwm-visconti.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/leds/led-class-multicolor.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/leds/leds-cros_ec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/leds/leds-lm3692x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/leds/leds-pca9532.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/leds/rgb/leds-qcom-lpg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/pwrctrl/pci-pwrctrl-pwrseq.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/endpoint/functions/pci-epf-test.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/controller/dwc/pci-meson.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/controller/dwc/pcie-tegra194.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/controller/dwc/pcie-rcar-gen4.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/controller/pcie-mediatek-gen3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/pci/controller/pcie-brcmstb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/video/backlight/backlight.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/video/backlight/lp855x_bl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/video/backlight/pwm_bl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/char/ipmi/ipmi_msghandler.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/char/ipmi/ipmi_devintf.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/char/ipmi/ipmi_si.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-mfg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-disp0.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-disp1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-vdisp_ao.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-ovl0.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-ovl1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-vdec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/mediatek/clk-mt8196-venc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/meson/clk-phase.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/meson/sclk-div.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/meson/axg-audio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/lpass-gfm-sm8250.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-x1e80100.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc-x1e80100.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-x1e80100.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-x1p42100.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-qcm2290.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/ipq-cmn-pll.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/nsscc-ipq9574.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/mmcc-msm8994.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/mmcc-msm8996.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/mmcc-msm8998.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc-qcm2290.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc-qcs615.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-qcs615.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-qcs615.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/videocc-qcs615.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sc8280xp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc-sc8280xp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sa8775p.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc0-sa8775p.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/dispcc1-sa8775p.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-sa8775p.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/videocc-sa8775p.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/gpucc-sc8280xp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/lpasscc-sc8280xp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/lpasscorecc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/lpassaudiocc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/videocc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sdm845.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/lpasscc-sdm845.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sm8250.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sm8550.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/clk/qcom/camcc-sm8650.ko
